Country Name,Country Code,Indicator Name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Aruba,ABW,"Foreign direct investment, net inflows (BoP, current US$)",-266927374.3,332513966.5,159776536.3,-105698324,-207798005.9,220316139.7,-471005586.6,18882681.56,-10614525.14,186759776.5,488156424.6
Afghanistan,AFG,"Foreign direct investment, net inflows (BoP, current US$)",680000,50000000,57800000,186900000,271000000,238000000,188690000,40353040,56107246.5,190774432,52173421
Angola,AGO,"Foreign direct investment, net inflows (BoP, current US$)",2145470000,1743504000,3576971780,2197227820,-1303836930,-37714860,-893342152,1678971010,2205298180,-3227211182,-3023770966
Albania,ALB,"Foreign direct investment, net inflows (BoP, current US$)",207300000,135000000,178036400.7,341285112.5,262479012.6,325138316.8,652275603.7,1253058936,1344156095,1090111755,1048087029
Andorra,AND,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Arab World,ARB,"Foreign direct investment, net inflows (BoP, current US$)",6218877916,5758421600,14595438979,21263905251,46007410075,69410959613,81832690758,88751293580,76654441612,70001307553,44063839739
United Arab Emirates,ARE,"Foreign direct investment, net inflows (BoP, current US$)",1183840000,95300000,4255956433,10003500000,10899931926,12805990470,14186521443,5062972005,1134288135,8796769641,7152095826
Argentina,ARG,"Foreign direct investment, net inflows (BoP, current US$)",2166136830,2148910000,1652010000,4124710000,5265250000,5537340000,6473150000,9725560000,4017158925,11332718626,10839930945
Armenia,ARM,"Foreign direct investment, net inflows (BoP, current US$)",69868500,110725325.6,122852992.7,247140608.5,292073220.2,466531991.9,667671562.1,943733059.5,760040745.9,529321391.6,653219756.5
American Samoa,ASM,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Antigua and Barbuda,ATG,"Foreign direct investment, net inflows (BoP, current US$)",98452222.22,65865064.81,166321143.7,80366585.19,220963374.1,358820163.7,338204733.3,158783774.4,80646652.59,96679207.78,65160596.3
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",10717133151,14656321801,8985246030,42907672820,-25093141435,30551100657,44440090038,45160024271,28683266148,35210733743,65554890650
Austria,AUT,"Foreign direct investment, net inflows (BoP, current US$)",5905880645,318132393.3,7098252090,3892054627,81287916302,10497447196,68885359636,6310797391,14293213431,-22005597161,22974390293
Azerbaijan,AZE,"Foreign direct investment, net inflows (BoP, current US$)",819579000,2024577000,4007330000,4719107000,4476396000,4485966000,4594234000,3986807000,2900030000,3352997000,4485120000
Burundi,BDI,"Foreign direct investment, net inflows (BoP, current US$)",-11440.9127,,,44690.7076,584701.6926,31593.77819,500245.0931,3833208.348,348404.5346,780582.0036,3354999.181
Belgium,BEL,"Foreign direct investment, net inflows (BoP, current US$)",,18080576796,34543942055,44415185590,33683830158,58827696333,96587921127,1.90543E+11,86527976139,1.1149E+11,1.58029E+11
Benin,BEN,"Foreign direct investment, net inflows (BoP, current US$)",16724905.83,-19304487.41,10614240.65,-40701529.97,-8785364.695,-12352499.85,139006086.8,48016408.32,-18732013.56,53454932.99,161091309
Burkina Faso,BFA,"Foreign direct investment, net inflows (BoP, current US$)",9164593.586,16063399.56,30831022.58,3829373.785,32254080.61,83774772.55,21683121.76,33056780.41,56426881.77,38832813.08,143657274.8
Bangladesh,BGD,"Foreign direct investment, net inflows (BoP, current US$)",78527040.08,52304931.04,268285231.8,448905400.7,760504265.8,456523167.7,651029738.1,1328422987,901286583.1,1232258247,1264725163
Bulgaria,BGR,"Foreign direct investment, net inflows (BoP, current US$)",812942202,904659791.1,2096788700,3072550962,4098122931,7874476255,13875270457,10296720634,3896664559,1842900000,2103810000
Bahrain,BHR,"Foreign direct investment, net inflows (BoP, current US$)",80358858.37,216986881.6,516700276.4,865308118.6,1048601306,2914659868,1756312515,1793998355,257149561.4,155771009.2,780851063.8
"Bahamas, The",BHS,"Foreign direct investment, net inflows (BoP, current US$)",102370000,152790000,190200000,273600000,563414700,706380000,713350000,860156197,663960000,871970000,666621000
Bosnia and Herzegovina,BIH,"Foreign direct investment, net inflows (BoP, current US$)",118495219.8,267769569,381784637.4,889597294.5,623812851.6,845962876.4,1841972230,1004852660,138511019.7,443840207.1,471610992.2
Belarus,BLR,"Foreign direct investment, net inflows (BoP, current US$)",95800000,247100000,171800000,163800000,306600000,357100000,1807300000,2187900000,1876500000,1393400000,4002400000
Belize,BLZ,"Foreign direct investment, net inflows (BoP, current US$)",61174888.87,25461176.88,-10924755.75,111496166.4,126908465.9,108828544.6,140373737.3,169668449.5,108840086.4,96449877.08,95348525.19
Bermuda,BMU,"Foreign direct investment, net inflows (BoP, current US$)",41800000,5400000,12900000,831600000,43700000,-88170000,617153591.8,171529641.6,-70747817.17,222710475.9,-257865988.6
Bolivia,BOL,"Foreign direct investment, net inflows (BoP, current US$)",705756000,676543000,197400000,65430000,-238620000,280763457,366294241.5,512335605.2,423040000,621997989.5,858941070.4
Brazil,BRA,"Foreign direct investment, net inflows (BoP, current US$)",23225846372,16586600193,10123013671,18181190855,15459981604,19378093068,44579492464,50716402711,31480932200,82389933624,1.02427E+11
Barbados,BRB,"Foreign direct investment, net inflows (BoP, current US$)",18550000,17400000,58250000,-12100000,238261395.9,342244377.2,451704577,462037883.8,458155604.1,668827625.3,387635239.9
Brunei Darussalam,BRN,"Foreign direct investment, net inflows (BoP, current US$)",60694643.66,229671955.7,123820911.1,113205867,175068516.6,87839128.31,257635717.5,222184549.5,325586827.8,480722547,691170274.5
Bhutan,BTN,"Foreign direct investment, net inflows (BoP, current US$)",,2425411.898,3370306.526,8859907.539,6210884.354,6122702.143,73855769.76,3144001.019,18299707.23,75274009.03,31141614.86
Botswana,BWA,"Foreign direct investment, net inflows (BoP, current US$)",30680473.55,407997828.6,418040911.9,390889365.3,420853645.9,486912042.1,494635511.7,520918009.9,208699416.1,218380384.2,1371087724
Central African Republic,CAF,"Foreign direct investment, net inflows (BoP, current US$)",5183898.81,5644286.559,11300000,15100000,10100000,34670000,56750000,117110000,42280000,61520000,36908455.89
Canada,CAN,"Foreign direct investment, net inflows (BoP, current US$)",28391098831,24486425377,7011792709,1452416545,25552226941,64302303097,1.20451E+11,70119614333,20951090410,29714744325,38338330427
Central Europe and the Baltics,CEB,"Foreign direct investment, net inflows (BoP, current US$)",21573196197,26454689843,20393078947,42935817866,55346683360,81836546431,1.53404E+11,1.38491E+11,31085866670,20440291530,49531029987
Switzerland,CHE,"Foreign direct investment, net inflows (BoP, current US$)",9765012889,8258050580,19721053893,7102294153,2664910821,53760772986,48688296543,2990936685,47658570355,17670735603,20764483835
Channel Islands,CHI,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Chile,CHL,"Foreign direct investment, net inflows (BoP, current US$)",4199763049,2549923142,4026497833,6797252642,7462207180,7586190390,13474760473,18473102612,13855126065,16019683112,24149598880
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",47053000000,53073618897,57900937467,68117272181,1.04109E+11,1.24082E+11,1.56249E+11,1.71535E+11,1.31057E+11,2.43703E+11,2.80072E+11
Cote d'Ivoire,CIV,"Foreign direct investment, net inflows (BoP, current US$)",272680081.7,212629136.7,165347467.5,282979933.1,348920761.5,350652855.7,443215533.1,466489597,396030774,358118909,301577298.6
Cameroon,CMR,"Foreign direct investment, net inflows (BoP, current US$)",-11658187.01,502881968.7,334137809.9,67863015.12,243504753.3,59069772.85,189330876.4,20910875.62,743285027.3,535742601.5,652411755.8
"Congo, Dem. Rep.",COD,"Foreign direct investment, net inflows (BoP, current US$)",102221900,187598693.7,391254723.6,409032814.5,180000000,256100000,1808000000,1726800000,-243200000,2742300000,1596024304
"Congo, Rep.",COG,"Foreign direct investment, net inflows (BoP, current US$)",-135361238.2,199155451,219545648.8,88399286.1,800996241.6,1487693084,1422370639,1940120151,1184284701,1520744891,298288001.2
Colombia,COL,"Foreign direct investment, net inflows (BoP, current US$)",2541942612,2133698124,1720493455,3115635874,10235419011,6750618035,8885767540,10564151395,8034565810,6429772238,14646779979
Comoros,COM,"Foreign direct investment, net inflows (BoP, current US$)",1145914.995,430423.4793,791465.1029,671354.6939,558643.2487,777728.3459,7681783.082,4631824.185,13784111.95,8342263.125,23088175.8
Cabo Verde,CPV,"Foreign direct investment, net inflows (BoP, current US$)",9010186.206,14759046.68,39216510.81,67638273.8,80513541.33,131539968,191764359.2,210903689.3,126003552.2,116200563.6,102246382.2
Costa Rica,CRI,"Foreign direct investment, net inflows (BoP, current US$)",621846413.2,723172624.8,774386239.8,1083718486,1528787464,1801002598,2241492021,2436112218,1614614468,1906923793,2733268840
Caribbean small states,CSS,"Foreign direct investment, net inflows (BoP, current US$)",1965089748,1923471097,2203487732,2292694847,3132557854,3749473256,3914059458,6464389874,3108814128,2838948469,2169172894
Cuba,CUB,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Curacao,CUW,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,105698324,146536312.8,55251396.65,89329608.94,70502234.64
Cayman Islands,CYM,"Foreign direct investment, net inflows (BoP, current US$)",2133108000,2802975000,2602570000,3703461000,9506484000,24820937000,28210535000,19555735000,20298045000,10568946000,16716537000
Cyprus,CYP,"Foreign direct investment, net inflows (BoP, current US$)",944742874,1103449726,908147518,1118841809,1161973511,1872392935,2295454940,2337953031,2830582843,13596805274,-11920544950
Czech Republic,CZE,"Foreign direct investment, net inflows (BoP, current US$)",5640707236,8496609036,2021275746,6423465151,13730164683,7132002408,13815656004,8815393022,5271613702,10167834375,4188736491
Germany,DEU,"Foreign direct investment, net inflows (BoP, current US$)",56930659865,51222015765,65348359021,-20444719446,59855759874,87441737296,50845049519,30926055579,56668665258,86053684912,97480731020
Djibouti,DJI,"Foreign direct investment, net inflows (BoP, current US$)",3392958.626,3432346.206,14224542.96,38543559.85,22203341.19,108287709.4,195351140.3,227654582.2,96859684.56,36501032.52,79000230.7
Dominica,DMA,"Foreign direct investment, net inflows (BoP, current US$)",17115925.93,20110637.04,31472140.74,26173948.15,19235559.26,25907525.93,40486774.81,56548262.96,42420685.56,24341705.19,14192972.59
Denmark,DNK,"Foreign direct investment, net inflows (BoP, current US$)",9286404806,4430703179,1184825160,-8804165491,12847031342,2385249288,11809448518,2191215666,3771059440,-11767861925,13558894634
Dominican Republic,DOM,"Foreign direct investment, net inflows (BoP, current US$)",1087900000,926000000,616530000,934480000,1118400000,1528700000,2252900000,2728400000,1695300000,1820200000,2197500000
Algeria,DZA,"Foreign direct investment, net inflows (BoP, current US$)",1113105541,1065000000,637881239,881851385,1156000000,1841000000,1686736540,2638607034,2746930734,2300369124,2571237025
East Asia & Pacific (excluding high income),EAP,"Foreign direct investment, net inflows (BoP, current US$)",52282946339,63365976313,68360232567,83279005498,1.29263E+11,1.52396E+11,1.9352E+11,2.11705E+11,1.5605E+11,2.98441E+11,3.3685E+11
Early-demographic dividend,EAR,"Foreign direct investment, net inflows (BoP, current US$)",59921239808,51164472788,42973580828,63504590884,1.1155E+11,1.52981E+11,1.96386E+11,2.37995E+11,1.70382E+11,1.76846E+11,1.94557E+11
East Asia & Pacific,EAS,"Foreign direct investment, net inflows (BoP, current US$)",1.27418E+11,1.12949E+11,1.26644E+11,1.98737E+11,1.87813E+11,2.85692E+11,3.96473E+11,3.85907E+11,2.87951E+11,4.9677E+11,5.60385E+11
Europe & Central Asia (excluding high income),ECA,"Foreign direct investment, net inflows (BoP, current US$)",14216733364,13974349053,24770371171,44402630058,56158755999,1.04887E+11,1.44872E+11,1.6685E+11,91557638358,88305310248,1.21269E+11
Europe & Central Asia,ECS,"Foreign direct investment, net inflows (BoP, current US$)",3.68495E+11,4.15934E+11,3.91355E+11,4.42815E+11,1.00501E+12,1.29027E+12,1.89205E+12,1.24617E+12,6.13147E+11,7.21526E+11,1.01874E+12
Ecuador,ECU,"Foreign direct investment, net inflows (BoP, current US$)",538568575.2,783261009.6,871513414,836939593.9,493413835.5,271428852.5,193872526.9,1057036020,308548890.1,165836320.4,644072358.7
"Egypt, Arab Rep.",EGY,"Foreign direct investment, net inflows (BoP, current US$)",509900000,646900000,237400000,1253300000,5375600000,10042800000,11578100000,9494600000,6711600000,6385600000,-482700000
Euro area,EMU,"Foreign direct investment, net inflows (BoP, current US$)",2.32231E+11,2.53479E+11,2.69375E+11,2.70021E+11,6.33763E+11,8.17634E+11,1.28735E+12,6.52501E+11,3.89933E+11,5.08385E+11,7.64546E+11
Eritrea,ERI,"Foreign direct investment, net inflows (BoP, current US$)",12131626.5,22766165.86,24999786.56,24103664.84,1431553.832,15375609.76,7206504.065,39000000,91000000,91000000,39000000
Spain,ESP,"Foreign direct investment, net inflows (BoP, current US$)",28892264555,39409654769,30740341153,25176365229,26720350857,32989821047,73772822154,79557788103,13478740375,41020054117,31782139561
Estonia,EST,"Foreign direct investment, net inflows (BoP, current US$)",592889580.2,338234260.4,1037745583,1086502853,3127298002,2212181185,3429043145,1873250285,1865561410,2592803327,1118556804
Ethiopia,ETH,"Foreign direct investment, net inflows (BoP, current US$)",349400000,255000000,465000000,545100000,265111675.5,545257102.2,222000573,108537544,221459581.4,288271568.3,626509560.4
European Union,EUU,"Foreign direct investment, net inflows (BoP, current US$)",3.34157E+11,3.85285E+11,3.29895E+11,4.00769E+11,9.65714E+11,1.11517E+12,1.69285E+12,1.07714E+12,4.45275E+11,5.78086E+11,8.51168E+11
Fragile and conflict affected situations,FCS,"Foreign direct investment, net inflows (BoP, current US$)",3747025969,4683032875,8261248310,6865550754,8593603036,12683252772,19237418434,23038170825,18607122433,22580940299,19955560654
Finland,FIN,"Foreign direct investment, net inflows (BoP, current US$)",3222225509,8080985212,5963557456,6771281519,10875828408,4631613504,21985066155,19403176598,-8826514767,12226437616,-6008160154
Fiji,FJI,"Foreign direct investment, net inflows (BoP, current US$)",41301661.85,30674592.44,40313853.13,250618684.7,172959107.9,583997565.2,464266698.1,679357180.6,308787797.8,178107455.3,216793005.9
France,FRA,"Foreign direct investment, net inflows (BoP, current US$)",50126614944,51493238175,42324928758,35581202492,85179159787,78945704920,83780962091,67999194663,18380195793,38899924638,44191741840
Faroe Islands,FRO,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Gabon,GAB,"Foreign direct investment, net inflows (BoP, current US$)",-100615451,1160708.31,99666154.02,313970792,326161877.9,267805000,654808577.2,693511289,635674956.8,523939106.2,1123536919
United Kingdom,GBR,"Foreign direct investment, net inflows (BoP, current US$)",56090924809,89760582753,36011240473,87059621382,2.52653E+11,2.03636E+11,2.09515E+11,2.53454E+11,14547108445,66734551294,27012050072
Georgia,GEO,"Foreign direct investment, net inflows (BoP, current US$)",109871635.5,160398660.5,334891041.6,492732940,453107292,1171394522,1880018941,1596712488,658217023.1,900378254.4,1166064355
Ghana,GHA,"Foreign direct investment, net inflows (BoP, current US$)",89320000,58930000,136751000,139270000,144970000,636010000,1383177930,2714916344,2372540000,2527350000,3247588000
Gibraltar,GIB,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Guinea,GIN,"Foreign direct investment, net inflows (BoP, current US$)",1677000,0,78966000,0,105000000,125000000,385900000,381880000,91030000,101350000,956060000
"Gambia, The",GMB,"Foreign direct investment, net inflows (BoP, current US$)",35480000,42826666.67,18272720.34,55526319.44,53650280.02,82208102.59,78094820.96,70792382.32,39447343.71,37140887.81,36077136.08
Guinea-Bissau,GNB,"Foreign direct investment, net inflows (BoP, current US$)",395613.5963,3561035.879,4005503.687,1915633.352,8692468.09,17887123.56,18770117.49,6630074.028,18890200,26240200,25024047.39
Equatorial Guinea,GNQ,"Foreign direct investment, net inflows (BoP, current US$)",940741215.7,323391507.5,689779766,340914468.5,769146185.2,469506014.6,1242731087,-793872332.8,1636219625,2734000000,1975000000
Greece,GRC,"Foreign direct investment, net inflows (BoP, current US$)",2001266.562,34180546.54,1408086699,2147927927,688484256.6,5411403362,1957124444,5733447473,2766296835,532926980.5,1092191388
Grenada,GRD,"Foreign direct investment, net inflows (BoP, current US$)",58748148.15,54488888.89,89166666.67,65014333.33,70157129.63,89787148.15,156554796.7,134832583.3,102556363,60420861.11,42648183.7
Greenland,GRL,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Guatemala,GTM,"Foreign direct investment, net inflows (BoP, current US$)",-936494410.4,-1016996774,19488617.6,321400000,540000000,635300000,859200000,751109109.8,696452714.3,845598200,1139659133
Guam,GUM,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Guyana,GUY,"Foreign direct investment, net inflows (BoP, current US$)",56000000,43600000,26100000,30000000,76800000,102400000,152400000,178000000,164000000,198000000,246800000
High income,HIC,"Foreign direct investment, net inflows (BoP, current US$)",6.44961E+11,5.99956E+11,5.7726E+11,7.93842E+11,1.24399E+12,1.81168E+12,2.59541E+12,1.84306E+12,9.71427E+11,1.27272E+12,1.57717E+12
"Hong Kong SAR, China",HKG,"Foreign direct investment, net inflows (BoP, current US$)",31291719645,6747855221,18567357065,22194238605,40963127271,44901793969,62121011424,67035187588,54275707074,82709142976,96135081265
Honduras,HND,"Foreign direct investment, net inflows (BoP, current US$)",309826700,287314900,390166272.9,592320092.9,601059572.2,717591908.2,966926354.3,1200798087,494497450.5,607376418.1,1042571021
Heavily indebted poor countries (HIPC),HPC,"Foreign direct investment, net inflows (BoP, current US$)",4674257275,5861512037,6836152449,7082357643,8120909221,10331562498,14869227950,19414474629,15630133484,23819010224,28509507817
Croatia,HRV,"Foreign direct investment, net inflows (BoP, current US$)",984168063,953751427.3,1826223975,1293085522,1794317620,3299038092,4567377359,5187844809,3198815037,1424108328,1417600259
Haiti,HTI,"Foreign direct investment, net inflows (BoP, current US$)",4400000,5700000,13800000,5900000,26000000,160600000,74500000,29800000,55470000,178000000,119000000
Hungary,HUN,"Foreign direct investment, net inflows (BoP, current US$)",4058819561,3643428380,4157510420,4538099567,8505362817,18678720025,70631297039,75013000490,-2967152013,-20933508134,10506179880
IBRD only,IBD,"Foreign direct investment, net inflows (BoP, current US$)",1.64667E+11,1.54277E+11,1.64514E+11,2.28511E+11,3.06657E+11,4.05985E+11,5.5847E+11,6.29967E+11,4.26108E+11,6.14209E+11,7.32251E+11
IDA & IBRD total,IBT,"Foreign direct investment, net inflows (BoP, current US$)",1.71542E+11,1.63351E+11,1.75435E+11,2.41489E+11,3.2536E+11,4.31519E+11,5.94877E+11,6.74613E+11,4.62638E+11,6.57199E+11,7.8607E+11
IDA total,IDA,"Foreign direct investment, net inflows (BoP, current US$)",6874895199,9073887902,10921076264,12977722518,18702822764,25533931573,36407102348,44645173539,36530613812,42989990636,53818949281
IDA blend,IDB,"Foreign direct investment, net inflows (BoP, current US$)",1929148860,3908008235,3942176283,4205132070,9415879390,12637266204,16997271585,19435526071,16068526364,14676000561,19763972761
Indonesia,IDN,"Foreign direct investment, net inflows (BoP, current US$)",-2977391857,145085548.7,-596923827.8,1896082770,8336257208,4914201435,6928480000,9318453650,4877369178,15292009411,20564938227
IDA only,IDX,"Foreign direct investment, net inflows (BoP, current US$)",4945746339,5165879666,6978899981,8772590448,9286943375,12896665369,19409830763,25209647468,20462087447,28313990075,34054976520
Isle of Man,IMN,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
India,IND,"Foreign direct investment, net inflows (BoP, current US$)",5128093562,5208967106,3681984671,5429250990,7269407226,20029119267,25227740887,43406277076,35581372930,27396885034,36498654598
Not classified,INX,"Foreign direct investment, net inflows (BoP, current US$)",,,,,,,,,,,
Ireland,IRL,"Foreign direct investment, net inflows (BoP, current US$)",9572506272,29477434763,22410807389,-10994234313,47001243614,22070063905,59934755383,23287686336,53974309647,37748455284,23699352433
"Iran, Islamic Rep.",IRN,"Foreign direct investment, net inflows (BoP, current US$)",408118760,3519380360,2877481500,3037299840,2889191670,2317538500,2017791750,1979988010,2983421910,3648972410,4276718690
Iraq,IRQ,"Foreign direct investment, net inflows (BoP, current US$)",-6656000,-326000,1000000000,300000000,515300000,383000000,971800000,1855700000,1598300000,1396200000,2082000000
Iceland,ISL,"Foreign direct investment, net inflows (BoP, current US$)",163445772.3,91905493.06,335355205,755317000.4,3093680068,3876554983,6872169567,1203686965,63588140.75,256983077.7,1106959502
Israel,ISR,"Foreign direct investment, net inflows (BoP, current US$)",1771300000,1582500000,3322000000,2946900000,4818400000,14395500000,8798100000,10274200000,4606900000,6984700000,8653000000
Italy,ITA,"Foreign direct investment, net inflows (BoP, current US$)",14878086499,17239360005,19572886734,20100742902,36762073075,56995485107,65975535145,-9501579210,16607196345,9930501391,34465481830
Jamaica,JAM,"Foreign direct investment, net inflows (BoP, current US$)",576500000,443800000,683500000,559365888,637901995.9,842342788.3,811902426.3,1376602630,485164640.1,185775630.6,172757165.4
Jordan,JOR,"Foreign direct investment, net inflows (BoP, current US$)",273628171.3,238222874.7,546967559.9,936812411.8,1984485190,3544005642,2622144779,2826744496,2413098592,1688394366,1486056338
Japan,JPN,"Foreign direct investment, net inflows (BoP, current US$)",4926033619,11557373874,8771535612,7527948175,5459618343,-2396909736,21631204436,24624845330,12226471579,7440979284,-850717035.1
Kazakhstan,KAZ,"Foreign direct investment, net inflows (BoP, current US$)",2816823050,2588491060,2483253230,5615262947,2546065710,7611168450,11972842989,16818890680,14275888207,7456117901,13760291529
Kenya,KEN,"Foreign direct investment, net inflows (BoP, current US$)",5302622.939,27618447.06,81738242.64,46063931.45,21211685.4,50674725.18,729044146,95585680.23,116257609,178064606.8,1450474757
Kyrgyz Republic,KGZ,"Foreign direct investment, net inflows (BoP, current US$)",5006732.877,4661963.545,45544627.8,175458810.1,42565248.3,182022902.5,207919477.6,376992152.1,189377400,472768300,685760800
Cambodia,KHM,"Foreign direct investment, net inflows (BoP, current US$)",146481995.1,130956363.9,81580650.56,131416229.3,379180190.6,483209382.7,867288538.6,815180218,928393617.3,1404315449,1538883425
Kiribati,KIR,"Foreign direct investment, net inflows (BoP, current US$)",-273476.291,249788.108,670758.9937,1953667.954,2606016.174,568432.8669,1153047.102,-1267679.262,4995548.978,-6602470.868,-348737.5792
St. Kitts and Nevis,KNA,"Foreign direct investment, net inflows (BoP, current US$)",88230740.74,79771688.89,75612162.96,55771474.07,92994488.89,110415630.4,134484438.1,177906026.7,130750839.3,116268480,109632707
"Korea, Rep.",KOR,"Foreign direct investment, net inflows (BoP, current US$)",6522300000,5475100000,7010000000,13294400000,13643200000,9161900000,8826900000,11187500000,9021900000,9497400000,9773000000
Kuwait,KWT,"Foreign direct investment, net inflows (BoP, current US$)",-111516284.5,3619441.977,-67111499.34,23752969.12,233904109.6,121305596.3,111535690.2,-5951752.859,1113588047,1304627500,3259067552
Latin America & Caribbean (excluding high income),LAC,"Foreign direct investment, net inflows (BoP, current US$)",66524896156,51590309651,38699927272,58870023173,67913334574,63468473654,1.13304E+11,1.24825E+11,75378593597,1.38729E+11,1.77335E+11
Lao PDR,LAO,"Foreign direct investment, net inflows (BoP, current US$)",23904284.13,4451297.031,19484000.8,16917263,27720000,187310641,323520000,227770000,318598209.1,278805903.1,300743507.1
Lebanon,LBN,"Foreign direct investment, net inflows (BoP, current US$)",1453907000,1335970000,2860020313,1898780570,2623502612,2674534372,3375980758,4333045470,4803602660,4279880835,3137050288
Liberia,LBR,"Foreign direct investment, net inflows (BoP, current US$)",8300000,2800000,372220000,75351731.65,82802111.44,107856671.5,131637661.6,283536077.4,127803424.5,2064680994,2086006933
Libya,LBY,"Foreign direct investment, net inflows (BoP, current US$)",-133000000,145000000,143000000,357000000,1038000000,2064000000,4689000000,4111300000,1371000000,1784000000,
St. Lucia,LCA,"Foreign direct investment, net inflows (BoP, current US$)",58807407.41,51935414.81,106425925.9,76520285.19,78233429.63,233934733.3,271891074.1,161210706.3,146397591.1,121296972.6,96416427.78
